ResourceType,ResourceName,Action,Configuration,Value,Dependencies,Environment
VPC,MainVPC,create-new,CIDR,10.0.0.0/16,,all
VPC,MainVPC,create-new,AvailabilityZones,2,,all
VPC,MainVPC,create-new,EnableDnsHostnames,true,,all
VPC,MainVPC,create-new,EnableDnsSupport,true,,all
Subnet,PublicSubnet1,create-new,Type,public,MainVPC,all
Subnet,PublicSubnet1,create-new,CIDR,10.0.1.0/24,MainVPC,all
Subnet,PublicSubnet1,create-new,AvailabilityZone,0,MainVPC,all
Subnet,PublicSubnet2,create-new,Type,public,MainVPC,all
Subnet,PublicSubnet2,create-new,CIDR,10.0.2.0/24,MainVPC,all
Subnet,PublicSubnet2,create-new,AvailabilityZone,1,MainVPC,all
Subnet,PrivateSubnet1,create-new,Type,private,MainVPC,all
Subnet,PrivateSubnet1,create-new,CIDR,10.0.10.0/24,MainVPC,all
Subnet,PrivateSubnet1,create-new,AvailabilityZone,0,MainVPC,all
Subnet,PrivateSubnet2,create-new,Type,private,MainVPC,all
Subnet,PrivateSubnet2,create-new,CIDR,10.0.11.0/24,MainVPC,all
Subnet,PrivateSubnet2,create-new,AvailabilityZone,1,MainVPC,all
InternetGateway,MainIGW,create-new,AttachToVPC,MainVPC,MainVPC,all
NATGateway,MainNAT,create-new,Strategy,single,PublicSubnet1,all
SecurityGroup,WebSecurityGroup,create-new,Description,Web server security group,MainVPC,all
SecurityGroup,WebSecurityGroup,create-new,InboundRule,HTTP:80:0.0.0.0/0,MainVPC,all
SecurityGroup,WebSecurityGroup,create-new,InboundRule,HTTPS:443:0.0.0.0/0,MainVPC,all
SecurityGroup,WebSecurityGroup,create-new,InboundRule,RDP:3389:10.0.0.0/16,MainVPC,all
EC2,WebServer1,create-new,OperatingSystem,Windows2022,WebSecurityGroup,all
EC2,WebServer1,create-new,InstanceFamily,t3,WebSecurityGroup,all
EC2,WebServer1,create-new,InstanceSize,medium,WebSecurityGroup,all
EC2,WebServer1,create-new,InstanceCount,1,WebSecurityGroup,all
EC2,WebServer1,create-new,SubnetType,public,PublicSubnet1,all
EC2,WebServer1,create-new,RootVolumeSize,40,WebSecurityGroup,all
EC2,WebServer1,create-new,RootVolumeType,gp3,WebSecurityGroup,all
EC2,WebServer1,create-new,EnableSSM,true,WebSecurityGroup,all
EC2,WebServer1,create-new,KeyPairName,test,WebSecurityGroup,all
